flightNumber,airline,tailNumber,year,month,day,dayOfTheWeek,originAirport,destinationAirport,departureDelay,cancelled
98,AS,N407AS,2015,5,28,7,ANC,SEA,-11,0
2336,AA,N3KUAA,2015,4,1,5,LAX,PBI,-8,0
840,US,N171US,2015,12,18,7,SFO,CLT,-2,0
258,AA,N3HYAA,2015,1,6,5,LAX,MIA,-5,0
135,AS,N527AS,2015,2,7,1,SEA,ANC,-1,0
806,DL,N3730B,2015,9,16,7,SFO,MSP,-5,0
612,NK,N635NK,2015,6,5,2,LAS,MSP,-6,0
2013,US,N584UW,2015,8,25,4,LAX,CLT,14,0
1112,AA,N3LAAA,2015,6,21,3,SFO,DFW,-11,0
1173,DL,N826DN,2015,11,11,2,LAS,ATL,3,0
1674,DL,N958DN,2015,8,16,6,DEN,ATL,-6,0
1434,AA,N853AA,2015,11,8,1,LAS,MIA,-8,0
2324,DL,N547US,2015,7,7,4,LAX,MSP,0,0
2440,DL,N3751B,2015,10,18,4,SLC,ATL,-6,0
108,DL,N651DL,2015,7,20,7,SEA,MSP,-1,0
1560,AS,N309AS,2015,12,11,6,ANC,SEA,-4,0
1197,DL,N3743H,2015,2,1,6,ANC,SEA,-14,0
122,UA,N78448,2015,10,5,1,SFO,IAH,-6,0
1670,AS,N413AS,2015,6,8,3,ANC,PDX,-4,0
520,DL,N806DN,2015,12,31,1,PDX,MSP,-5,0
371,NK,N525NK,2015,4,26,6,LAS,MCI,25,0
214,AA,N3GXAA,2015,3,10,3,SEA,MIA,-8,0
115,NK,N632NK,2015,5,20,6,LAS,DFW,-1,0
1450,AA,N3CTAA,2015,5,25,2,LAX,MIA,-2,0
1545,DL,N671DN,2015,1,21,5,LAS,MSP,-3,0
130,UA,N76517,2015,8,3,3,LAX,IAH,-3,0
597,AS,N457AS,2015,4,3,5,FAI,SEA,-8,0
413,NK,N528NK,2015,3,31,1,MSP,FLL,12,0
2392,US,N571UW,2015,8,28,4,LAS,CLT,-10,0
168,AA,N3HRAA,2015,4,6,2,DEN,MIA,21,0
2211,NK,N629NK,2015,4,23,7,PHX,ORD,72,0
136,AA,N3CGAA,2015,2,17,2,PHX,MIA,-11,0
95,AS,N431AS,2015,1,1,7,ANC,SEA,,1
298,DL,N320US,2015,10,5,6,SLC,ATL,-6,0
17,NK,N514NK,2015,7,23,3,LAS,IAH,-4,0
617,HA,N389HA,2015,8,19,1,LAS,HNL,0,0
1528,US,N804AW,2015,10,25,3,ANC,PHX,-9,0
134,UA,N76519,2015,11,11,3,SJU,EWR,3,0
304,AS,N464AS,2015,1,15,2,ANC,SEA,-15,0
451,B6,N607JB,2015,10,18,2,SJU,JFK,-2,0
972,NK,N633NK,2015,6,3,6,PBG,FLL,-16,0
2459,NK,N606NK,2015,7,25,4,PHX,DFW,-1,0
144,AA,N3BDAA,2015,3,7,2,PHX,DFW,,1
647,AS,N514AS,2015,11,3,5,ANC,PDX,-10,0
1990,NK,N630NK,2015,7,25,2,IAG,FLL,-5,0
699,B6,N597JB,2015,8,21,1,SJU,EWR,-14,0
114,US,N172US,2015,5,21,6,PHX,CLT,-11,0
668,AS,N303AS,2015,10,12,1,ANC,SEA,-11,0
1162,B6,N653JB,2015,4,17,6,PSE,MCO,-7,0
1030,UA,N37293,2015,12,21,5,BQN,EWR,-1,0
262,B6,N239JB,2015,9,18,4,BQN,MCO,-3,0
2134,B6,N627JB,2015,1,10,4,SJU,BOS,-14,0
730,B6,N307JB,2015,7,30,3,SJU,MCO,95,0
768,B6,N621JB,2015,3,25,6,BQN,MCO,4,0
2276,B6,N317JB,2015,6,29,5,PSE,MCO,-11,0
602,B6,N646JB,2015,9,12,3,SJU,BDL,72,0
695,US,N197UW,2015,3,19,6,ORD,PHX,-1,0
102,AS,N607AS,2015,9,22,2,GEG,SEA,-4,0
5467,HA,N492HA,2015,3,24,6,HNL,ITO,-8,0
206,OO,N701BR,2015,4,1,1,ONT,SFO,13,0
1500,HA,N476HA,2015,11,21,1,HNL,KOA,-1,0
1323,AS,N423AS,2015,10,29,7,ANC,SEA,-8,0
103,HA,N484HA,2015,10,7,5,HNL,OGG,-11,0
7404,UA,N30401,2015,3,30,7,ORD,IAH,4,0
7419,AA,N3CXAA,2015,4,16,5,MCO,MIA,-3,0
5254,NK,N616NK,2015,12,6,1,BOS,MYR,-4,0
480,OO,N8982A,2015,5,10,6,HIB,MSP,-10,0
1057,OO,N445SW,2015,7,16,2,ABR,MSP,-2,0
2454,OO,N746SK,2015,3,29,7,MAF,IAH,,1
4354,US,N676AW,2015,11,20,5,SEA,PHX,-5,0
425,AA,N3ASAA,2015,6,6,1,DFW,MIA,108,0
89,AA,N3ETAA,2015,4,14,5,BOS,MIA,-5,0
2099,EV,N12142,2015,9,30,3,MKE,IAH,2,0
4685,US,N174US,2015,9,26,7,PDX,PHX,60,0
5583,AA,N3KVAA,2015,2,26,1,IAH,MIA,58,0
5484,DL,N355NW,2015,3,16,2,BNA,DTW,-9,0
7370,EV,N26545,2015,3,27,6,BRO,IAH,-3,0
5187,EV,N882AS,2015,1,30,3,VPS,ATL,-6,0
2859,OO,N824AS,2015,12,12,5,BOI,SFO,5,0
1201,OO,N432SW,2015,12,2,7,BJI,MSP,-3,0
1221,HA,N477HA,2015,3,9,6,HNL,LIH,-10,0
1607,EV,N720EV,2015,11,8,5,BNA,ATL,0,0
328,MQ,N660MQ,2015,1,10,6,SGF,DFW,,1
5764,UA,N79521,2015,3,27,5,PHL,IAH,2,0
1279,UA,N37281,2015,8,10,7,PDX,DEN,4,0
409,UA,N36476,2015,2,27,4,SEA,DEN,-1,0
5460,AA,N4XKAA,2015,7,9,7,DEN,DFW,53,0
