tailNumber,company,aircraftModel
N407AS,Boeing,Boeing 717
N3KUAA,Lockheed Martin,F-16 Fighting Falcon
N171US,Airbus,Airbus A380
N3HYAA,Raytheon,Bonanza
N527AS,Northrop Grumman,E-2D Advanced Hawkeye
N3730B,General Electric,Electric Aircraft
N635NK,Leonardo,AW189 
N584UW,Safran,?LEAP-1A
N3LAAA,Boeing,Boeing 718
N826DN,Lockheed Martin,F-16 Fighting Falcon
N958DN,Airbus,Airbus A381
N853AA,Raytheon,Bonanza
N547US,Northrop Grumman,E-2D Advanced Hawkeye
N3751B,General Electric,Electric Aircraft
N651DL,Leonardo,AW190
N309AS,Safran,?LEAP-1A
N3743H,Boeing,Boeing 719
N78448,Lockheed Martin,F-16 Fighting Falcon
N413AS,Airbus,Airbus A382
N806DN,Raytheon,Bonanza
N525NK,Northrop Grumman,E-2D Advanced Hawkeye
N3GXAA,General Electric,Electric Aircraft
N632NK,Leonardo,AW191
N3CTAA,Safran,?LEAP-1A
N671DN,Boeing,Boeing 720
N76517,Lockheed Martin,F-16 Fighting Falcon
N457AS,Airbus,Airbus A383
N528NK,Raytheon,Bonanza
N571UW,Northrop Grumman,E-2D Advanced Hawkeye
N3HRAA,General Electric,Electric Aircraft
N629NK,Leonardo,AW192
N3CGAA,Safran,?LEAP-1A
N431AS,Boeing,Boeing 721
N320US,Lockheed Martin,F-16 Fighting Falcon
N514NK,Airbus,Airbus A384
N389HA,Raytheon,Bonanza
N804AW,Northrop Grumman,E-2D Advanced Hawkeye
N76519,General Electric,Electric Aircraft
N464AS,Leonardo,AW193
N607JB,Safran,?LEAP-1A
N633NK,Boeing,Boeing 722
N606NK,Lockheed Martin,F-16 Fighting Falcon
N3BDAA,Airbus,Airbus A385
N514AS,Raytheon,Bonanza
N630NK,Northrop Grumman,E-2D Advanced Hawkeye
N597JB,General Electric,Electric Aircraft
N172US,Leonardo,AW194
N303AS,Safran,?LEAP-1A
N653JB,Boeing,Boeing 723
N37293,Lockheed Martin,F-16 Fighting Falcon
N239JB,Airbus,Airbus A386
N627JB,Raytheon,Bonanza
N307JB,Northrop Grumman,E-2D Advanced Hawkeye
N621JB,General Electric,Electric Aircraft
N317JB,Leonardo,AW195
N646JB,Safran,?LEAP-1A
N197UW,Boeing,Boeing 724
N607AS,Lockheed Martin,F-16 Fighting Falcon
N492HA,Airbus,Airbus A387
N701BR,Raytheon,Bonanza
N476HA,Northrop Grumman,E-2D Advanced Hawkeye
N423AS,General Electric,Electric Aircraft
N484HA,Leonardo,AW196
N30401,Safran,?LEAP-1A
N3CXAA,Boeing,Boeing 725
N616NK,Lockheed Martin,F-16 Fighting Falcon
N8982A,Airbus,Airbus A388
N445SW,Raytheon,Bonanza
N746SK,Northrop Grumman,E-2D Advanced Hawkeye
N676AW,General Electric,Electric Aircraft
N3ASAA,Leonardo,AW197
N3ETAA,Safran,?LEAP-1A
N12142,Boeing,Boeing 726
N174US,Lockheed Martin,F-16 Fighting Falcon
N3KVAA,Airbus,Airbus A389
N355NW,Raytheon,Bonanza
N26545,Northrop Grumman,E-2D Advanced Hawkeye
N882AS,General Electric,Electric Aircraft
N824AS,Leonardo,AW198
N432SW,Safran,?LEAP-1A
N477HA,Boeing,Boeing 727
N720EV,Lockheed Martin,F-16 Fighting Falcon
N660MQ,Airbus,Airbus A390
N79521,Raytheon,Bonanza
N37281,Northrop Grumman,E-2D Advanced Hawkeye
N36476,General Electric,Electric Aircraft
N4XKAA,Leonardo,AW199
N832AS,Safran,?LEAP-1A
N918FR,Boeing,Boeing 728
N509NK,Lockheed Martin,F-16 Fighting Falcon
N583SW,Airbus,Airbus A391
N593ML,Raytheon,Bonanza
N77066,Northrop Grumman,E-2D Advanced Hawkeye
N66837,General Electric,Electric Aircraft
N17245,Leonardo,AW200
N358JB,Safran,?LEAP-1A
N190JB,Boeing,Boeing 729
N324JB,Lockheed Martin,F-16 Fighting Falcon
N12967,Airbus,Airbus A392
N849AS,Raytheon,Bonanza
N132EV,Northrop Grumman,E-2D Advanced Hawkeye
N925SW,General Electric,Electric Aircraft
N69813,Leonardo,AW201
N719SK,Safran,?LEAP-1A
N292JB,Boeing,Boeing 730
N375JB,Lockheed Martin,F-16 Fighting Falcon
N3736C,Airbus,Airbus A393
N910DN,Raytheon,Bonanza
N389DA,Northrop Grumman,E-2D Advanced Hawkeye
N14998,General Electric,Electric Aircraft
N11150,Leonardo,AW202
N962SW,Safran,?LEAP-1A
N776SK,Boeing,Boeing 731
N926SW,Lockheed Martin,F-16 Fighting Falcon
N905FR,Airbus,Airbus A394
N554CA,Raytheon,Bonanza
N69810,Northrop Grumman,E-2D Advanced Hawkeye
N65832,General Electric,Electric Aircraft
N78509,Leonardo,AW203
N4YNAA,Safran,?LEAP-1A
N3LLAA,Boeing,Boeing 732
N623JB,Lockheed Martin,F-16 Fighting Falcon
N606JB,Airbus,Airbus A395
N794JB,Raytheon,Bonanza
N377DA,Northrop Grumman,E-2D Advanced Hawkeye
N29917,General Electric,Electric Aircraft
N218FR,Leonardo,AW204
N933FR,Safran,?LEAP-1A
N932MQ,Boeing,Boeing 733
N435SW,Lockheed Martin,F-16 Fighting Falcon
N934SW,Airbus,Airbus A396
N560SW,Raytheon,Bonanza
N485HA,Northrop Grumman,E-2D Advanced Hawkeye
N337JB,General Electric,Electric Aircraft
N439UA,Leonardo,AW205
N650AW,Safran,?LEAP-1A
N548UA,Boeing,Boeing 734
N808UA,Lockheed Martin,F-16 Fighting Falcon
N37290,Airbus,Airbus A397
N660AW,Raytheon,Bonanza
N651AW,Northrop Grumman,E-2D Advanced Hawkeye
N573AA,General Electric,Electric Aircraft
N3BAAA,Leonardo,AW206
N966DL,Safran,?LEAP-1A
N231JB,Boeing,Boeing 735
N13133,Lockheed Martin,F-16 Fighting Falcon
N835AS,Airbus,Airbus A398
N925MQ,Raytheon,Bonanza
N14179,Northrop Grumman,E-2D Advanced Hawkeye
N917SW,General Electric,Electric Aircraft
N107SY,Leonardo,AW207
N794SK,Safran,?LEAP-1A
N956SW,Boeing,Boeing 736
N656JB,Lockheed Martin,F-16 Fighting Falcon
N181PQ,Airbus,Airbus A399
N742SW,Raytheon,Bonanza
N68452,Northrop Grumman,E-2D Advanced Hawkeye
N31412,General Electric,Electric Aircraft
N3DXAA,Leonardo,AW208
N3HXAA,Safran,?LEAP-1A
N284JB,Boeing,Boeing 737
N334JB,Lockheed Martin,F-16 Fighting Falcon
N905EV,Airbus,Airbus A400
N11140,Raytheon,Bonanza
N16561,Northrop Grumman,E-2D Advanced Hawkeye
N27200,General Electric,Electric Aircraft
N5PBMQ,Leonardo,AW209
N12563,Safran,?LEAP-1A
N607NK,Boeing,Boeing 738
N76529,Lockheed Martin,F-16 Fighting Falcon
N3FKAA,Airbus,Airbus A401
N910SW,Raytheon,Bonanza
N830UA,Northrop Grumman,E-2D Advanced Hawkeye
N454UA,General Electric,Electric Aircraft
